"No.","Class","Name","Icon Path","Shadow","Scope","Added with"
"128.","GroundSupport_CAS_EAST","GroundSupport_CAS_EAST","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa","YES","0","Icon|heli|24"
"129.","GroundSupport_CAS_RESISTANCE","GroundSupport_CAS_RESISTANCE","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa","YES","0","Icon|heli|24"
"130.","GroundSupport_CAS_WEST","GroundSupport_CAS_WEST","\a3\Modules_F_Curator\Data\portraitCASGunMissile_ca.paa","YES","0","Icon|heli|24"
"131.","group_0","Fire Team","\A3\ui_f\data\map\markers\nato\group_0.paa","YES","1",""
"132.","group_1","Squad","\A3\ui_f\data\map\markers\nato\group_1.paa","YES","1",""
"133.","group_10","Army","\A3\ui_f\data\map\markers\nato\group_10.paa","YES","1",""
"134.","group_11","Army Group","\A3\ui_f\data\map\markers\nato\group_11.paa","YES","1",""
"135.","group_2","Section","\A3\ui_f\data\map\markers\nato\group_2.paa","YES","1",""
"136.","group_3","Platoon","\A3\ui_f\data\map\markers\nato\group_3.paa","YES","1",""
"137.","group_4","Company","\A3\ui_f\data\map\markers\nato\group_4.paa","YES","1",""
"138.","group_5","Battalion","\A3\ui_f\data\map\markers\nato\group_5.paa","YES","1",""
"139.","group_6","Regiment","\A3\ui_f\data\map\markers\nato\group_6.paa","YES","1",""
"140.","group_7","Brigade","\A3\ui_f\data\map\markers\nato\group_7.paa","YES","1",""
"141.","group_8","Division","\A3\ui_f\data\map\markers\nato\group_8.paa","YES","1",""
"142.","group_9","Corps","\A3\ui_f\data\map\markers\nato\group_9.paa","YES","1",""
"143.","hd_ambush","Ambush","\A3\ui_f\data\map\markers\handdrawn\ambush_CA.paa","NO","2",""
"144.","hd_ambush_noShadow","Ambush","\A3\ui_f\data\map\markers\handdrawn\ambush_CA.paa","YES","0",""
"145.","hd_arrow","Arrow","\A3\ui_f\data\map\markers\handdrawn\arrow_CA.paa","NO","2",""
"146.","hd_arrow_noShadow","Arrow","\A3\ui_f\data\map\markers\handdrawn\arrow_CA.paa","YES","0",""
"147.","hd_destroy","Destroy","\A3\ui_f\data\map\markers\handdrawn\destroy_CA.paa","NO","2",""
"148.","hd_destroy_noShadow","Destroy","\A3\ui_f\data\map\markers\handdrawn\destroy_CA.paa","YES","0",""
"149.","hd_dot","Dot","\A3\ui_f\data\map\markers\handdrawn\dot_CA.paa","NO","2",""
"150.","hd_dot_noShadow","Dot","\A3\ui_f\data\map\markers\handdrawn\dot_CA.paa","YES","0",""
"151.","hd_end","End","\A3\ui_f\data\map\markers\handdrawn\end_CA.paa","NO","2",""
"152.","hd_end_noShadow","End","\A3\ui_f\data\map\markers\handdrawn\end_CA.paa","YES","0",""
"153.","hd_flag","Flag","\A3\ui_f\data\map\markers\handdrawn\flag_CA.paa","NO","2",""
"154.","hd_flag_noShadow","Flag","\A3\ui_f\data\map\markers\handdrawn\flag_CA.paa","YES","0",""
"155.","hd_join","Join","\A3\ui_f\data\map\markers\handdrawn\join_CA.paa","NO","2",""
"156.","hd_join_noShadow","Join","\A3\ui_f\data\map\markers\handdrawn\join_CA.paa","YES","0",""
"157.","hd_objective","Objective","\A3\ui_f\data\map\markers\handdrawn\objective_CA.paa","NO","2",""
"158.","hd_objective_noShadow","Objective","\A3\ui_f\data\map\markers\handdrawn\objective_CA.paa","YES","0",""
"159.","hd_pickup","Pick Up","\A3\ui_f\data\map\markers\handdrawn\pickup_CA.paa","NO","2",""
"160.","hd_pickup_noShadow","Pick Up","\A3\ui_f\data\map\markers\handdrawn\pickup_CA.paa","YES","0",""
"161.","hd_start","Start","\A3\ui_f\data\map\markers\handdrawn\start_CA.paa","NO","2",""
"162.","hd_start_noShadow","Start","\A3\ui_f\data\map\markers\handdrawn\start_CA.paa","YES","0",""
"163.","hd_unknown","Unknown","\A3\ui_f\data\map\markers\handdrawn\unknown_CA.paa","NO","2",""
"164.","hd_unknown_noShadow","Unknown","\A3\ui_f\data\map\markers\handdrawn\unknown_CA.paa","YES","0",""
"165.","hd_warning","Warning","\A3\ui_f\data\map\markers\handdrawn\warning_CA.paa","NO","2",""
"166.","hd_warning_noShadow","Warning","\A3\ui_f\data\map\markers\handdrawn\warning_CA.paa","YES","0",""
"167.","KIA","KIA","\a3\Ui_F_Curator\Data\CfgMarkers\kia_ca.paa","YES","1","Icon|curator|24"
"168.","loc_Ambush","Ambush","\A3\Ui_f\data\Map\Markers\Military\ambush_ca.paa","NO","0","Icon|expansion|24"
"169.","loc_Attack","Attack","\a3\ui_f\data\igui\cfg\simpletasks\types\attack_ca.paa","NO","0","Icon|expansion|24"
"170.","loc_boat","Boat","\a3\ui_f\data\igui\cfg\simpletasks\types\Boat_ca.paa","NO","0","Icon|expansion|24"
"171.","loc_Box","Box","\a3\ui_f\data\igui\cfg\simpletasks\types\box_ca.paa","NO","0","Icon|expansion|24"
"172.","loc_Bunker","Bunker","\A3\ui_f\data\map\mapcontrol\Bunker_CA.paa","YES","1",""
"173.","loc_Bush","Bush","\A3\ui_f\data\map\mapcontrol\Bush_CA.paa","YES","1",""
"174.","loc_BusStop","Bus Stop","\A3\ui_f\data\map\mapcontrol\BusStop_CA.paa","YES","1",""
"175.","loc_car","Car","\a3\ui_f\data\igui\cfg\simpletasks\types\car_ca.paa","NO","0","Icon|expansion|24"
"176.","loc_Chapel","Chapel","\A3\ui_f\data\map\mapcontrol\Chapel_CA.paa","YES","1",""
"177.","loc_Church","Church","\A3\ui_f\data\map\mapcontrol\Church_CA.paa","YES","1",""
"178.","loc_CivilDefense","Civil Defense","\A3\ui_f_orange\data\cfgmarkers\civildefense.paa","YES","1","Icon|orange|24"
"179.","loc_container","container","\a3\ui_f\data\igui\cfg\simpletasks\types\Container_ca.paa","NO","0","Icon|expansion|24"
"180.","loc_Cross","Cross","\A3\ui_f\data\map\mapcontrol\Cross_CA.paa","YES","1",""
"181.","loc_CulturalProperty","Cultural Property","\A3\ui_f_orange\data\cfgmarkers\culturalproperty_ca.paa","YES","1","Icon|orange|24"
"182.","loc_DangerousForces","Dangerous Forces","\A3\ui_f_orange\data\cfgmarkers\dangerousforces_ca.paa","YES","1","Icon|orange|24"
"183.","loc_defend","Defend","\a3\ui_f\data\igui\cfg\simpletasks\types\defend_ca.paa","NO","0","Icon|expansion|24"
"184.","loc_destroy","Destroy","\a3\ui_f\data\igui\cfg\simpletasks\types\destroy_ca.paa","NO","0","Icon|expansion|24"
"185.","loc_download","Download","\a3\ui_f\data\igui\cfg\simpletasks\types\Download_ca.paa","NO","0","Icon|expansion|24"
"186.","loc_Fortress","Bunker","\A3\ui_f\data\map\mapcontrol\Bunker_CA.paa","YES","0",""
"187.","loc_Fountain","Fountain","\A3\ui_f\data\map\mapcontrol\Fountain_CA.paa","YES","1",""
"188.","loc_Frame","Frame","\a3\Ui_f\data\GUI\Rsc\RscDisplayArsenal\icon_ca.paa","YES","0","Icon|expansion|24"
"189.","loc_Fuelstation","Fuel Station","\A3\ui_f\data\map\mapcontrol\Fuelstation_CA.paa","YES","1",""
"190.","loc_heal","Heal","\a3\ui_f\data\igui\cfg\simpletasks\types\Heal_ca.paa","NO","0","Icon|expansion|24"
"191.","loc_heli","Heli","\a3\ui_f\data\igui\cfg\simpletasks\types\Heli_ca.paa","NO","0","Icon|expansion|24"
"192.","loc_help","Help","\a3\ui_f\data\igui\cfg\simpletasks\types\help_ca.paa","NO","0","Icon|expansion|24"
"193.","loc_Hospital","Hospital","\A3\ui_f\data\map\mapcontrol\Hospital_CA.paa","YES","1",""
"194.","loc_interact","Interact","\a3\ui_f\data\igui\cfg\simpletasks\types\interact_ca.paa","NO","0","Icon|expansion|24"
"195.","loc_LetterA","LetterA","\a3\ui_f\data\igui\cfg\simpletasks\letters\a_ca.paa","NO","0","Icon|expansion|24"
"196.","loc_LetterB","LetterB","\a3\ui_f\data\igui\cfg\simpletasks\letters\b_ca.paa","NO","0","Icon|expansion|24"
"197.","loc_LetterC","LetterC","\a3\ui_f\data\igui\cfg\simpletasks\letters\c_ca.paa","NO","0","Icon|expansion|24"
"198.","loc_LetterD","LetterD","\a3\ui_f\data\igui\cfg\simpletasks\letters\d_ca.paa","NO","0","Icon|expansion|24"
"199.","loc_LetterE","LetterE","\a3\ui_f\data\igui\cfg\simpletasks\letters\e_ca.paa","NO","0","Icon|expansion|24"
"200.","loc_LetterF","LetterF","\a3\ui_f\data\igui\cfg\simpletasks\letters\f_ca.paa","NO","0","Icon|expansion|24"
"201.","loc_LetterG","LetterG","\a3\ui_f\data\igui\cfg\simpletasks\letters\g_ca.paa","NO","0","Icon|expansion|24"
"202.","loc_LetterH","LetterH","\a3\ui_f\data\igui\cfg\simpletasks\letters\h_ca.paa","NO","0","Icon|expansion|24"
"203.","loc_LetterI","LetterI","\a3\ui_f\data\igui\cfg\simpletasks\letters\i_ca.paa","NO","0","Icon|expansion|24"
"204.","loc_LetterJ","LetterJ","\a3\ui_f\data\igui\cfg\simpletasks\letters\j_ca.paa","NO","0","Icon|expansion|24"
"205.","loc_LetterK","LetterK","\a3\ui_f\data\igui\cfg\simpletasks\letters\k_ca.paa","NO","0","Icon|expansion|24"
"206.","loc_LetterL","LetterL","\a3\ui_f\data\igui\cfg\simpletasks\letters\l_ca.paa","NO","0","Icon|expansion|24"
"207.","loc_LetterM","LetterM","\a3\ui_f\data\igui\cfg\simpletasks\letters\m_ca.paa","NO","0","Icon|expansion|24"
"208.","loc_LetterN","LetterN","\a3\ui_f\data\igui\cfg\simpletasks\letters\n_ca.paa","NO","0","Icon|expansion|24"
"209.","loc_LetterO","LetterO","\a3\ui_f\data\igui\cfg\simpletasks\letters\o_ca.paa","NO","0","Icon|expansion|24"
"210.","loc_LetterP","LetterP","\a3\ui_f\data\igui\cfg\simpletasks\letters\p_ca.paa","NO","0","Icon|expansion|24"
"211.","loc_LetterQ","LetterQ","\a3\ui_f\data\igui\cfg\simpletasks\letters\q_ca.paa","NO","0","Icon|expansion|24"
"212.","loc_LetterR","LetterR","\a3\ui_f\data\igui\cfg\simpletasks\letters\r_ca.paa","NO","0","Icon|expansion|24"
"213.","loc_LetterS","LetterS","\a3\ui_f\data\igui\cfg\simpletasks\letters\s_ca.paa","NO","0","Icon|expansion|24"
"214.","loc_LetterT","LetterT","\a3\ui_f\data\igui\cfg\simpletasks\letters\t_ca.paa","NO","0","Icon|expansion|24"
"215.","loc_LetterU","LetterU","\a3\ui_f\data\igui\cfg\simpletasks\letters\u_ca.paa","NO","0","Icon|expansion|24"
"216.","loc_LetterV","LetterV","\a3\ui_f\data\igui\cfg\simpletasks\letters\v_ca.paa","NO","0","Icon|expansion|24"
"217.","loc_LetterW","LetterW","\a3\ui_f\data\igui\cfg\simpletasks\letters\w_ca.paa","NO","0","Icon|expansion|24"
"218.","loc_LetterX","LetterX","\a3\ui_f\data\igui\cfg\simpletasks\letters\x_ca.paa","NO","0","Icon|expansion|24"
"219.","loc_LetterY","LetterY","\a3\ui_f\data\igui\cfg\simpletasks\letters\y_ca.paa","NO","0","Icon|expansion|24"
"220.","loc_LetterZ","LetterZ","\a3\ui_f\data\igui\cfg\simpletasks\letters\z_ca.paa","NO","0","Icon|expansion|24"
"221.","loc_Lighthouse","Lighthouse","\A3\ui_f\data\map\mapcontrol\Lighthouse_CA.paa","YES","1",""
"222.","loc_meet","Meet","\a3\ui_f\data\igui\cfg\simpletasks\types\meet_ca.paa","NO","0","Icon|expansion|24"
"223.","loc_mine","Mine","\a3\ui_f\data\igui\cfg\simpletasks\types\mine_ca.paa","NO","0","Icon|expansion|24"
"224.","loc_move","Move","\a3\ui_f\data\igui\cfg\simpletasks\types\move_ca.paa","NO","0","Icon|expansion|24"
"225.","loc_Pick","Pick","\a3\Ui_f\data\IGUI\Cfg\Actions\take_ca.paa","NO","0","Icon|expansion|24"
